2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.0% "Time 171: Preparing input done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.0% "Time 171: Preparing input done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.0% "Time 171: Preparing input done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.1% "Time 171: Solving ..."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.1% "Time 171: Solving done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.1% "Time 171: Solving done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.1% "Time 171: Solving done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.2% "Time 171: Solving done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.2% "Time 171: Solving done."
2025-10-07 12:20:49,481: INFO     OnProgress: 171 81.2% "Time 171: Writing results ..."
2025-10-07 12:20:49,483: INFO     OnProgress: 171 81.3% "Time 171: Writing results done."
2025-10-07 12:20:49,483: INFO     OnProgress: 171 81.3% "Time 171: Writing results done."
2025-10-07 12:20:49,483: INFO     OnProgress: 171 81.3% "Time 171: Writing results done."
2025-10-07 12:20:49,483: INFO     OnProgress: 171 81.3% "Time 171: Writing results done."
2025-10-07 12:20:49,483: INFO     OnProgress: 171 81.4% "Time 171: Writing results done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.4% "Time 172: Preparing input ..."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.4% "Time 172: Preparing input done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.4% "Time 172: Preparing input done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.5% "Time 172: Preparing input done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.5% "Time 172: Preparing input done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.5% "Time 172: Preparing input done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.5% "Time 172: Solving ..."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.6% "Time 172: Solving done."
2025-10-07 12:20:49,483: INFO     OnProgress: 172 81.6% "Time 172: Solving done."
2025-10-07 12:20:49,485: INFO     OnProgress: 172 81.6% "Time 172: Solving done."
2025-10-07 12:20:49,485: INFO     OnProgress: 172 81.6% "Time 172: Solving done."
2025-10-07 12:20:49,485: INFO     OnProgress: 172 81.7% "Time 172: Solving done."
2025-10-07 12:20:49,485: INFO     OnProgress: 172 81.7% "Time 172: Writing results ..."
2025-10-07 12:20:49,485: INFO     OnProgress: 172 81.7% "Time 172: Writing results done."
2025-10-07 12:20:49,486: INFO     OnProgress: 172 81.8% "Time 172: Writing results done."
2025-10-07 12:20:49,486: INFO     OnProgress: 172 81.8% "Time 172: Writing results done."
2025-10-07 12:20:49,486: INFO     OnProgress: 172 81.8% "Time 172: Writing results done."
2025-10-07 12:20:49,486: INFO     OnProgress: 172 81.8% "Time 172: Writing results done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 81.9% "Time 173: Preparing input ..."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 81.9% "Time 173: Preparing input done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 81.9% "Time 173: Preparing input done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 81.9% "Time 173: Preparing input done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 82.0% "Time 173: Preparing input done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 82.0% "Time 173: Preparing input done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 82.0% "Time 173: Solving ..."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 82.0% "Time 173: Solving done."
2025-10-07 12:20:49,486: INFO     OnProgress: 173 82.1% "Time 173: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.1% "Time 173: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.1% "Time 173: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.1% "Time 173: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.2% "Time 173: Writing results ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.2% "Time 173: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.2% "Time 173: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.3% "Time 173: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.3% "Time 173: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 173 82.3% "Time 173: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.3% "Time 174: Preparing input ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.4% "Time 174: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.4% "Time 174: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.4% "Time 174: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.4% "Time 174: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.5% "Time 174: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.5% "Time 174: Solving ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.5% "Time 174: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.5% "Time 174: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.6% "Time 174: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.6% "Time 174: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.6% "Time 174: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.6% "Time 174: Writing results ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.7% "Time 174: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.7% "Time 174: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.7% "Time 174: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.8% "Time 174: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 174 82.8% "Time 174: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.8% "Time 175: Preparing input ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.8% "Time 175: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.9% "Time 175: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.9% "Time 175: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.9% "Time 175: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 82.9% "Time 175: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.0% "Time 175: Solving ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.0% "Time 175: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.0% "Time 175: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.0% "Time 175: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.1% "Time 175: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.1% "Time 175: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.1% "Time 175: Writing results ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.1% "Time 175: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.2% "Time 175: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.2% "Time 175: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.2% "Time 175: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 175 83.3% "Time 175: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.3% "Time 176: Preparing input ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.3% "Time 176: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.3% "Time 176: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.4% "Time 176: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.4% "Time 176: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.4% "Time 176: Preparing input done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.4% "Time 176: Solving ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.5% "Time 176: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.6% "Time 176: Solving done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.6% "Time 176: Writing results ..."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.6% "Time 176: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.6% "Time 176: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 176 83.7% "Time 176: Writing results done."
2025-10-07 12:20:49,489: INFO     OnProgress: 177 83.8% "Time 177: Preparing input ..."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.8% "Time 177: Preparing input done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.9% "Time 177: Preparing input done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.9% "Time 177: Preparing input done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.9% "Time 177: Solving ..."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 83.9% "Time 177: Solving done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:20:49,501: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.0% "Time 177: Solving done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.1% "Time 177: Writing results ..."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.1% "Time 177: Writing results done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.2% "Time 177: Writing results done."
2025-10-07 12:20:49,503: INFO     OnProgress: 177 84.2% "Time 177: Writing results done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.2% "Time 178: Preparing input ..."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.3% "Time 178: Preparing input done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.4% "Time 178: Preparing input done."
2025-10-07 12:20:49,503: INFO     OnProgress: 178 84.4% "Time 178: Solving ..."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.4% "Time 178: Solving done."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.4% "Time 178: Solving done."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.5% "Time 178: Solving done."
2025-10-07 12:20:49,505: INFO     OnProgress: 178 84.5% "Time 178: Writing results ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 178 84.6% "Time 178: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 178 84.7% "Time 178: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.7% "Time 179: Preparing input ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.7% "Time 179: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.8% "Time 179: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.9% "Time 179: Solving ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 84.9% "Time 179: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.0% "Time 179: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.0% "Time 179: Writing results ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.0% "Time 179: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.1% "Time 179: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 179 85.2% "Time 179: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.2% "Time 180: Preparing input ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.2% "Time 180: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.3% "Time 180: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.3% "Time 180: Solving ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.4% "Time 180: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.5% "Time 180: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.5% "Time 180: Writing results ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.5% "Time 180: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 180 85.6% "Time 180: Writing results done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.7% "Time 181: Preparing input ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.7% "Time 181: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.8% "Time 181: Preparing input done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.8% "Time 181: Solving ..."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.8% "Time 181: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:20:49,506: INFO     OnProgress: 181 85.9% "Time 181: Solving done."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.0% "Time 181: Writing results ..."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.0% "Time 181: Writing results done."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:20:49,516: INFO     OnProgress: 181 86.1% "Time 181: Writing results done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.1% "Time 182: Preparing input ..."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.2% "Time 182: Preparing input done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.3% "Time 182: Preparing input done."
2025-10-07 12:20:49,516: INFO     OnProgress: 182 86.3% "Time 182: Solving ..."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.3% "Time 182: Solving done."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.4% "Time 182: Solving done."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.4% "Time 182: Writing results ..."
2025-10-07 12:20:49,519: INFO     OnProgress: 182 86.5% "Time 182: Writing results done."
