2025-10-07 12:30:55,753: INFO     Running in single-threading mode
2025-10-07 12:32:39,603: INFO     OnProgress: 130 61.9% "Time 130: Writing results done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.0% "Time 131: Preparing input ..."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.0% "Time 131: Preparing input done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.0% "Time 131: Preparing input done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.0% "Time 131: Preparing input done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.1% "Time 131: Preparing input done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.1% "Time 131: Preparing input done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.1% "Time 131: Solving ..."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.1% "Time 131: Solving done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.2% "Time 131: Solving done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.2% "Time 131: Solving done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.2% "Time 131: Solving done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.2% "Time 131: Solving done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.3% "Time 131: Writing results ..."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.3% "Time 131: Writing results done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.3% "Time 131: Writing results done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.3% "Time 131: Writing results done."
2025-10-07 12:32:39,603: INFO     OnProgress: 131 62.4% "Time 131: Writing results done."
2025-10-07 12:32:39,609: INFO     OnProgress: 131 62.4% "Time 131: Writing results done."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.4% "Time 132: Preparing input ..."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.5% "Time 132: Preparing input done."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.5% "Time 132: Preparing input done."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.5% "Time 132: Preparing input done."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.5% "Time 132: Preparing input done."
2025-10-07 12:32:39,609: INFO     OnProgress: 132 62.6% "Time 132: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.6% "Time 132: Solving ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.6% "Time 132: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.6% "Time 132: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.7% "Time 132: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.7% "Time 132: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.7% "Time 132: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.7% "Time 132: Writing results ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.8% "Time 132: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.8% "Time 132: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.8% "Time 132: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.8% "Time 132: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 132 62.9% "Time 132: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 62.9% "Time 133: Preparing input ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 62.9% "Time 133: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.0% "Time 133: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.0% "Time 133: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.0% "Time 133: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.0% "Time 133: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.1% "Time 133: Solving ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.1% "Time 133: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.1% "Time 133: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.1% "Time 133: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.2% "Time 133: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.2% "Time 133: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.2% "Time 133: Writing results ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.2% "Time 133: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.3% "Time 133: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.3% "Time 133: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.3% "Time 133: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 133 63.3% "Time 133: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.4% "Time 134: Preparing input ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.4% "Time 134: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.4% "Time 134: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.5% "Time 134: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.5% "Time 134: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.5% "Time 134: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.5% "Time 134: Solving ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.6% "Time 134: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.6% "Time 134: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.6% "Time 134: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.6% "Time 134: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.7% "Time 134: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.7% "Time 134: Writing results ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.7% "Time 134: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.7% "Time 134: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.8% "Time 134: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.8% "Time 134: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 134 63.8% "Time 134: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 63.8% "Time 135: Preparing input ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 63.9% "Time 135: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 63.9% "Time 135: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 63.9% "Time 135: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.0% "Time 135: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.0% "Time 135: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.0% "Time 135: Solving ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.0% "Time 135: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.1% "Time 135: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.1% "Time 135: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.1% "Time 135: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.1% "Time 135: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.2% "Time 135: Writing results ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.2% "Time 135: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.2% "Time 135: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.2% "Time 135: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.3% "Time 135: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 135 64.3% "Time 135: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.3% "Time 136: Preparing input ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.3% "Time 136: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.4% "Time 136: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.4% "Time 136: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.4% "Time 136: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.5% "Time 136: Preparing input done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.5% "Time 136: Solving ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.5% "Time 136: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.5% "Time 136: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.6% "Time 136: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.6% "Time 136: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.6% "Time 136: Solving done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.6% "Time 136: Writing results ..."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.7% "Time 136: Writing results done."
2025-10-07 12:32:39,610: INFO     OnProgress: 136 64.7% "Time 136: Writing results done."
2025-10-07 12:32:39,624: INFO     OnProgress: 136 64.7% "Time 136: Writing results done."
2025-10-07 12:32:39,624: INFO     OnProgress: 136 64.7% "Time 136: Writing results done."
2025-10-07 12:32:39,624: INFO     OnProgress: 136 64.8% "Time 136: Writing results done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.8% "Time 137: Preparing input ..."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.8% "Time 137: Preparing input done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.8% "Time 137: Preparing input done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.9% "Time 137: Preparing input done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.9% "Time 137: Preparing input done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 64.9% "Time 137: Preparing input done."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 65.0% "Time 137: Solving ..."
2025-10-07 12:32:39,624: INFO     OnProgress: 137 65.0% "Time 137: Solving done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.0% "Time 137: Solving done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.0% "Time 137: Solving done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.1% "Time 137: Solving done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.1% "Time 137: Solving done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.1% "Time 137: Writing results ..."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.1% "Time 137: Writing results done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.2% "Time 137: Writing results done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.2% "Time 137: Writing results done."
2025-10-07 12:32:39,626: INFO     OnProgress: 137 65.2% "Time 137: Writing results done."
2025-10-07 12:32:39,628: INFO     OnProgress: 137 65.2% "Time 137: Writing results done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.3% "Time 138: Preparing input ..."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.3% "Time 138: Preparing input done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.3% "Time 138: Preparing input done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.4% "Time 138: Preparing input done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.4% "Time 138: Preparing input done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.4% "Time 138: Preparing input done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.4% "Time 138: Solving ..."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.5% "Time 138: Solving done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.5% "Time 138: Solving done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.5% "Time 138: Solving done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.5% "Time 138: Solving done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.6% "Time 138: Solving done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.6% "Time 138: Writing results ..."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.6% "Time 138: Writing results done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.6% "Time 138: Writing results done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.7% "Time 138: Writing results done."
2025-10-07 12:32:39,628: INFO     OnProgress: 138 65.7% "Time 138: Writing results done."
2025-10-07 12:32:39,632: INFO     OnProgress: 138 65.7% "Time 138: Writing results done."
2025-10-07 12:32:39,632: INFO     OnProgress: 139 65.7% "Time 139: Preparing input ..."
2025-10-07 12:32:39,632: INFO     OnProgress: 139 65.8% "Time 139: Preparing input done."
2025-10-07 12:32:39,632: INFO     OnProgress: 139 65.8% "Time 139: Preparing input done."
2025-10-07 12:32:39,632: INFO     OnProgress: 139 65.8% "Time 139: Preparing input done."
2025-10-07 12:32:39,632: INFO     OnProgress: 139 65.9% "Time 139: Preparing input done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 65.9% "Time 139: Preparing input done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 65.9% "Time 139: Solving ..."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 65.9% "Time 139: Solving done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.0% "Time 139: Solving done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.0% "Time 139: Solving done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.0% "Time 139: Solving done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.0% "Time 139: Solving done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.1% "Time 139: Writing results ..."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.1% "Time 139: Writing results done."
2025-10-07 12:32:39,633: INFO     OnProgress: 139 66.1% "Time 139: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 139 66.1% "Time 139: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 139 66.2% "Time 139: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 139 66.2% "Time 139: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.2% "Time 140: Preparing input ..."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.2% "Time 140: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.3% "Time 140: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.3% "Time 140: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.3% "Time 140: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.4% "Time 140: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.4% "Time 140: Solving ..."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.4% "Time 140: Solving done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.4% "Time 140: Solving done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.5% "Time 140: Solving done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.5% "Time 140: Solving done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.5% "Time 140: Solving done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.5% "Time 140: Writing results ..."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.6% "Time 140: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.6% "Time 140: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.6% "Time 140: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.6% "Time 140: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 140 66.7% "Time 140: Writing results done."
2025-10-07 12:32:39,635: INFO     OnProgress: 141 66.7% "Time 141: Preparing input ..."
2025-10-07 12:32:39,635: INFO     OnProgress: 141 66.7% "Time 141: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 141 66.7% "Time 141: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 141 66.8% "Time 141: Preparing input done."
2025-10-07 12:32:39,635: INFO     OnProgress: 141 66.8% "Time 141: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 66.8% "Time 141: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 66.9% "Time 141: Solving ..."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 66.9% "Time 141: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 66.9% "Time 141: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 66.9% "Time 141: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.0% "Time 141: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.0% "Time 141: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.0% "Time 141: Writing results ..."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.0% "Time 141: Writing results done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.1% "Time 141: Writing results done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.1% "Time 141: Writing results done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.1% "Time 141: Writing results done."
2025-10-07 12:32:39,640: INFO     OnProgress: 141 67.1% "Time 141: Writing results done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.2% "Time 142: Preparing input ..."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.2% "Time 142: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.2% "Time 142: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.2% "Time 142: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.3% "Time 142: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.3% "Time 142: Preparing input done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.3% "Time 142: Solving ..."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.4% "Time 142: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.4% "Time 142: Solving done."
2025-10-07 12:32:39,640: INFO     OnProgress: 142 67.4% "Time 142: Solving done."
