2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:36:23,242: INFO     OnProgress: 196 93.0% "Time 196: Solving done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.0% "Time 196: Solving done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.0% "Time 196: Solving done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.1% "Time 196: Writing results ..."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.1% "Time 196: Writing results done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.1% "Time 196: Writing results done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.2% "Time 196: Writing results done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.2% "Time 196: Writing results done."
2025-10-07 12:36:23,243: INFO     OnProgress: 196 93.2% "Time 196: Writing results done."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.2% "Time 197: Preparing input ..."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.3% "Time 197: Preparing input done."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.3% "Time 197: Preparing input done."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.3% "Time 197: Preparing input done."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.3% "Time 197: Preparing input done."
2025-10-07 12:36:23,243: INFO     OnProgress: 197 93.4% "Time 197: Preparing input done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.4% "Time 197: Solving ..."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.4% "Time 197: Solving done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.4% "Time 197: Solving done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.5% "Time 197: Solving done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.5% "Time 197: Solving done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.5% "Time 197: Solving done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.5% "Time 197: Writing results ..."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.6% "Time 197: Writing results done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.6% "Time 197: Writing results done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.6% "Time 197: Writing results done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.7% "Time 197: Writing results done."
2025-10-07 12:36:23,245: INFO     OnProgress: 197 93.7% "Time 197: Writing results done."
2025-10-07 12:36:23,245: INFO     OnProgress: 198 93.7% "Time 198: Preparing input ..."
2025-10-07 12:36:23,245: INFO     OnProgress: 198 93.7% "Time 198: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.8% "Time 198: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.8% "Time 198: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.8% "Time 198: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.8% "Time 198: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.9% "Time 198: Solving ..."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.9% "Time 198: Solving done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.9% "Time 198: Solving done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 93.9% "Time 198: Solving done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.0% "Time 198: Solving done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.0% "Time 198: Solving done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.0% "Time 198: Writing results ..."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.0% "Time 198: Writing results done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.1% "Time 198: Writing results done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.1% "Time 198: Writing results done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.1% "Time 198: Writing results done."
2025-10-07 12:36:23,248: INFO     OnProgress: 198 94.2% "Time 198: Writing results done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.2% "Time 199: Preparing input ..."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.2% "Time 199: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.2% "Time 199: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.3% "Time 199: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.3% "Time 199: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.3% "Time 199: Preparing input done."
2025-10-07 12:36:23,248: INFO     OnProgress: 199 94.3% "Time 199: Solving ..."
2025-10-07 12:36:23,253: INFO     OnProgress: 199 94.4% "Time 199: Solving done."
2025-10-07 12:36:23,253: INFO     OnProgress: 199 94.4% "Time 199: Solving done."
2025-10-07 12:36:23,253: INFO     OnProgress: 199 94.4% "Time 199: Solving done."
2025-10-07 12:36:23,253: INFO     OnProgress: 199 94.4% "Time 199: Solving done."
2025-10-07 12:36:23,253: INFO     OnProgress: 199 94.5% "Time 199: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.5% "Time 199: Writing results ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.5% "Time 199: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.5% "Time 199: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.6% "Time 199: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.6% "Time 199: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 199 94.6% "Time 199: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.7% "Time 200: Preparing input ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.7% "Time 200: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.7% "Time 200: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.7% "Time 200: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.8% "Time 200: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.8% "Time 200: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.8% "Time 200: Solving ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.8% "Time 200: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.9% "Time 200: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.9% "Time 200: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.9% "Time 200: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 94.9% "Time 200: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.0% "Time 200: Writing results ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.0% "Time 200: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.0% "Time 200: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.1% "Time 200: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.1% "Time 200: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 200 95.1% "Time 200: Writing results done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.1% "Time 201: Preparing input ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.2% "Time 201: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.2% "Time 201: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.2% "Time 201: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.2% "Time 201: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.3% "Time 201: Preparing input done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.3% "Time 201: Solving ..."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.3% "Time 201: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.3% "Time 201: Solving done."
2025-10-07 12:36:23,254: INFO     OnProgress: 201 95.4% "Time 201: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.4% "Time 201: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.4% "Time 201: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.4% "Time 201: Writing results ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.5% "Time 201: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.5% "Time 201: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.5% "Time 201: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.6% "Time 201: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 201 95.6% "Time 201: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.6% "Time 202: Preparing input ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.6% "Time 202: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.7% "Time 202: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.7% "Time 202: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.7% "Time 202: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.7% "Time 202: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.8% "Time 202: Solving ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.8% "Time 202: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.8% "Time 202: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.8% "Time 202: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.9% "Time 202: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.9% "Time 202: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.9% "Time 202: Writing results ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 95.9% "Time 202: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 96.0% "Time 202: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 96.0% "Time 202: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 96.0% "Time 202: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 202 96.1% "Time 202: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.1% "Time 203: Preparing input ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.1% "Time 203: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.1% "Time 203: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.2% "Time 203: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.2% "Time 203: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.2% "Time 203: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.2% "Time 203: Solving ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.3% "Time 203: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.3% "Time 203: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.3% "Time 203: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.3% "Time 203: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.4% "Time 203: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.4% "Time 203: Writing results ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.4% "Time 203: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.4% "Time 203: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.5% "Time 203: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.5% "Time 203: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 203 96.5% "Time 203: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.6% "Time 204: Preparing input ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.6% "Time 204: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.6% "Time 204: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.6% "Time 204: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.7% "Time 204: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.7% "Time 204: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.7% "Time 204: Solving ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.7% "Time 204: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.8% "Time 204: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.8% "Time 204: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.8% "Time 204: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.8% "Time 204: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.9% "Time 204: Writing results ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.9% "Time 204: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.9% "Time 204: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 96.9% "Time 204: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 97.0% "Time 204: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 204 97.0% "Time 204: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.0% "Time 205: Preparing input ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.1% "Time 205: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.1% "Time 205: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.1% "Time 205: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.1% "Time 205: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.2% "Time 205: Preparing input done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.2% "Time 205: Solving ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.2% "Time 205: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.2% "Time 205: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.3% "Time 205: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.3% "Time 205: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.3% "Time 205: Solving done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.3% "Time 205: Writing results ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.4% "Time 205: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.4% "Time 205: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.4% "Time 205: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.4% "Time 205: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 205 97.5% "Time 205: Writing results done."
2025-10-07 12:36:23,261: INFO     OnProgress: 206 97.5% "Time 206: Preparing input ..."
2025-10-07 12:36:23,261: INFO     OnProgress: 206 97.5% "Time 206: Preparing input done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.6% "Time 206: Preparing input done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.6% "Time 206: Preparing input done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.6% "Time 206: Preparing input done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.6% "Time 206: Preparing input done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.7% "Time 206: Solving ..."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.7% "Time 206: Solving done."
2025-10-07 12:36:23,276: INFO     OnProgress: 206 97.7% "Time 206: Solving done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.7% "Time 206: Solving done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.8% "Time 206: Solving done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.8% "Time 206: Solving done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.8% "Time 206: Writing results ..."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.8% "Time 206: Writing results done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.9% "Time 206: Writing results done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.9% "Time 206: Writing results done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.9% "Time 206: Writing results done."
2025-10-07 12:36:23,277: INFO     OnProgress: 206 97.9% "Time 206: Writing results done."
2025-10-07 12:36:23,277: INFO     OnProgress: 207 98.0% "Time 207: Preparing input ..."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.0% "Time 207: Preparing input done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.0% "Time 207: Preparing input done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.1% "Time 207: Preparing input done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.1% "Time 207: Preparing input done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.1% "Time 207: Preparing input done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.1% "Time 207: Solving ..."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.2% "Time 207: Solving done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.2% "Time 207: Solving done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.2% "Time 207: Solving done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.2% "Time 207: Solving done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.3% "Time 207: Solving done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.3% "Time 207: Writing results ..."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.3% "Time 207: Writing results done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.3% "Time 207: Writing results done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.4% "Time 207: Writing results done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.4% "Time 207: Writing results done."
2025-10-07 12:36:23,278: INFO     OnProgress: 207 98.4% "Time 207: Writing results done."
2025-10-07 12:36:23,278: INFO     OnProgress: 208 98.4% "Time 208: Preparing input ..."
2025-10-07 12:36:23,278: INFO     OnProgress: 208 98.5% "Time 208: Preparing input done."
